##########################################################################
# SEP Uncore Event File: PRIVATE_UNC_VISA_Total_Memory_DDR_BW.txt
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Mon Feb 24 11:28:54 2014
# Target: VLV-B0
# Revision: 1.01-2.1.19.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 16927
# GROUP_NAME       : PRIVATE_UNC_VISA_Total_Memory_DDR_BW
# GROUP_PATH       : /SEP/ - 1095
# GROUP_DESC       : Total DRAM Memory BW for both DDR0 and DDR1 channels.
# GROUP_TAG        : 
# EVENT_ID         : 15876
# EVENT_NAME       : Rd 32B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 32B Read command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 15877
# EVENT_NAME       : Rd 64B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 64B Read command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 15466
# EVENT_NAME       : Wr 32B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 32B Write command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 15462
# EVENT_NAME       : Wr 64B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 64B Write command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# EVENT_ID         : 15914
# EVENT_NAME       : Rd 32B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 32B Read command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 4
# EVENT_ID         : 15915
# EVENT_NAME       : Rd 64B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 64B Read command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 5
# EVENT_ID         : 11436
# EVENT_NAME       : Wr 32B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 32B Write command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 6
# EVENT_ID         : 11435
# EVENT_NAME       : Wr 64B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 64B Write command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 7

# All Visa Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# VISA CONFIGURATION

# visactladdr
# ev4
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000006C	0x00000124	0xFFFFFFFF	23	1
# ev5
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000007C	0x00000125	0xFFFFFFFF	23	1
# ev6
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000008C	0x00000126	0xFFFFFFFF	23	1
# ev7
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000009C	0x00000127	0xFFFFFFFF	23	1
# data0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000034	0x00000000	0xFFFFFFFF	23	1
# data1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000044	0x00000000	0xFFFFFFFF	23	1
# data2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000054	0x00000000	0xFFFFFFFF	23	1
# data3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000064	0x00000000	0xFFFFFFFF	23	1
# data4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000074	0x00000000	0xFFFFFFFF	23	1
# data5
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000084	0x00000000	0xFFFFFFFF	23	1
# data6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000094	0x00000000	0xFFFFFFFF	23	1
# data7
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000A4	0x00000000	0xFFFFFFFF	23	1
# cmd0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000028	0x02010120	0xFFFFFFFF	23	1
# cmd1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000038	0x02110121	0xFFFFFFFF	23	1
# cmd2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000048	0x02110122	0xFFFFFFFF	23	1
# cmd3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000058	0x02110123	0xFFFFFFFF	23	1
# cmd4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000068	0x02110124	0xFFFFFFFF	23	1
# cmd5
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000078	0x02110125	0xFFFFFFFF	23	1
# cmd6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000088	0x02110126	0xFFFFFFFF	23	1
# cmd7
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000098	0x02110127	0xFFFFFFFF	23	1
